DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: unexpected'
DEBUG - 'Regex language is: English'
DEBUG - [   ('ch. Pagé Rd.', 25),
    ('Highway 7', 24),
    ('Highway 15', 16),
    ('Highway  17', 9),
    ('Des Grands Champs', 7),
    ('Highway 511', 6),
    ('McCulloughs Landing', 5),
    ('Old Highway 17', 4),
    ('Highway  15', 4),
    ('Rosehill', 3),
    ('prom. des Aubépine Dr.', 2),
    ('Grouse Nest', 2),
    ('Linda Loop', 2),
    ('Meadowlilly', 2),
    ('Highway  511', 2),
    ('Mallochs 2 Landing', 2),
    ('Impase de Mérignac', 2),
    ('Highway  417 Ic 112 Ramp 65', 2),
    ('Ottawa River Pathway', 1),
    ('Beech', 1),
    ('Chamney Shore', 1),
    ('almonte st', 1),
    ('Marble Canyon', 1),
    ('Côte  McKay', 1),
    ('rideau street', 1),
    ('Montreal road', 1),
    ('Highway  417', 1),
    ('Rabbit Path', 1),
    ('Montclair', 1),
    ('Centrum Blvd', 1),
    ('Alexandre-Taché Blvd', 1),
    ('Speedway road', 1),
    ('Bank St', 1),
    ('Louis-Pasteur', 1),
    ('Highway  416', 1),
    ('Paseo private', 1),
    ("chemin d'Aylmer", 1),
    ('Mallochs Landing', 1),
    ('Rang 3e', 1),
    ('Trillium Clos', 1)]
                           'Rue de Mont-Laurier',
                           'Rue de Montcerf',
                           'Rue de Monte-Carlo',
                           'Rue de Montebello',
                           'Rue de Montfort',
                           'Rue de Morency',
                           'Rue de Moscou',
                           'Rue de Mougins',
                           'Rue de Munich',
                           'Rue de Mégantic',
                           'Rue de Nantel',
                           'Rue de Nantes',
                           'Rue de Naples',
                           'Rue de Navarre',
                           'Rue de Neuchâtel',
                           'Rue de Neuville',
                           'Rue de Nevers',
                           'Rue de Nice',
                           'Rue de Noranda',
                           "Rue de Notre-Dame-de-l'Île",
                           'Rue de Parenchère',
                           'Rue de Parme',
                           'Rue de Percé',
                           'Rue de Pergame',
                           'Rue de Picardie',
                           'Rue de Piedmont',
                           'Rue de Pierrefonds',
                           'Rue de Pigalle',
                           'Rue de Pincourt',
                           'Rue de Plaisance',
                           'Rue de Pointe-Gatineau',
                           'Rue de Poitiers',
                           'Rue de Pomerol',
                           'Rue de Pont-Rouge',
                           'Rue de Pontbriand',
                           'Rue de Port-Daniel',
                           'Rue de Port-Royal',
                           'Rue de Portneuf',
                           'Rue de Porto',
                           'Rue de Pradet',
                           'Rue de Provence',
                           'Rue de Pélissier',
                           'Rue de Rayol',
                           'Rue de Reims',
                           'Rue de Richebourg',
                           'Rue de Richmond',
                           'Rue de Rimouski',
                           'Rue de Roberval',
                           'Rue de Rochefort',
                           'Rue de Roquebrune',
                           'Rue de Roquemont',
                           'Rue de Roquevaire',
                           'Rue de Rouen',
                           'Rue de Rougemont',
                           'Rue de Roulier',
                           'Rue de Rouville',
                           'Rue de Rupert',
                           'Rue de Sabrevois',
                           'Rue de Sagard',
                           'Rue de Saint-Auban',
                           'Rue de Saint-Brieuc',
                           'Rue de Saint-Félicien',
                           'Rue de Saint-Malo',
                           'Rue de Saint-Marin',
                           'Rue de Saint-Prime',
                           'Rue de Saint-Raphaël',
                           'Rue de Saint-Rémy',
                           'Rue de Saint-Tropez',
                           'Rue de Saint-Vallier',
                           'Rue de Saint-Éloi',
                           'Rue de Saint-Émilion',
                           'Rue de Sainte-Maxime',
                           'Rue de Sainte-Monique',
                           'Rue de Salernes',
                           'Rue de Sanary',
                           'Rue de Sancerre',
                           'Rue de Sarajevo',
                           'Rue de Saturne',
                           'Rue de Saumur',
                           'Rue de Sauternes',
                           'Rue de Savoie',
                           'Rue de Senneville',
                           'Rue de Sillery',
                           'Rue de Sorel',
                           'Rue de Soulanges',
                           'Rue de Strasbourg',
                           'Rue de Sérignan',
                           'Rue de Tadoussac',
                           'Rue de Tellier',
                           'Rue de Terrebonne',
                           'Rue de Toulouse',
                           'Rue de Touraine',
                           'Rue de Tourelle',
                           'Rue de Tours',
                           'Rue de Tracy',
                           'Rue de Trigance',
                           'Rue de Troyes',
                           'Rue de Turin',
                           "Rue de Val-d'Isère",
                           'Rue de Valcourt',
                           'Rue de Valence',
                           'Rue de Varennes',
                           'Rue de Vence',
                           'Rue de Vendée',
                           'Rue de Vendôme',
                           'Rue de Verdun',
                           'Rue de Vernon',
                           'Rue de Versailles',
                           'Rue de Ville-Marie',
                           'Rue de Villefranche',
                           'Rue de Villemontel',
                           'Rue de Vimy',
                           'Rue de Vinoy',
                           'Rue de Vénus',
                           'Rue de Zurich',
                           "Rue de l' Abbé-Desautels",
                           "Rue de l' Abbé-Ginguet",
                           "Rue de l' Abbé-Mangin",
                           "Rue de l' Acadie",
                           "Rue de l' Acropole",
                           "Rue de l' Aigle",
                           "Rue de l' Alliance",
                           "Rue de l' Alouette",
                           "Rue de l' Anse-aux-Bateaux",
                           "Rue de l' Apogée",
                           "Rue de l' Aquitaine",
                           "Rue de l' Arc-en-Ciel",
                           "Rue de l' Argile",
                           "Rue de l' Art-Contemporain",
                           "Rue de l' Art-Moderne",
                           "Rue de l' Aréna",
                           "Rue de l' Astrolabe",
                           "Rue de l' Atmosphère",
                           "Rue de l' Auberge",
                           "Rue de l' Automne",
                           "Rue de l' Aviron",
                           "Rue de l' Embellie",
                           "Rue de l' Emerald",
                           "Rue de l' Escalade",
                           "Rue de l' Escale",
                           "Rue de l' Escalier",
                           "Rue de l' Escarpement",
                           "Rue de l' Estérel",
                           "Rue de l' Hermitage",
                           "Rue de l' Horizon",
                           "Rue de l' Hémisphère",
                           "Rue de l' Hôtel-de-Ville",
                           "Rue de l' Oasis",
                           "Rue de l' Oie-Blanche",
                           "Rue de l' Orbite",
                           "Rue de l' Orignal",
                           "Rue de l' Orée-des-Bois",
                           "Rue de l' Ours-Noir",
                           "Rue de l' Éboulis",
                           "Rue de l' Éclipse",
                           "Rue de l' Écorce",
                           "Rue de l' Élan",
                           "Rue de l' Épervier",
                           "Rue de l' Équateur",
                           "Rue de l' Équinoxe",
                           "Rue de l' Érablière",
                           "Rue de l' Étoile",
                           "Rue de l' Été",
                           "Rue de l'Acadie",
                           "Rue de l'Aquilon",
                           "Rue de l'Arc-en-Ciel",
                           "Rue de l'Arche",
                           "Rue de l'Aréna",
                           "Rue de l'Atmosphère",
                           "Rue de l'Entaille",
                           "Rue de l'Epervier",
                           "Rue de l'Hermitage",
                           "Rue de l'Hiver",
                           "Rue de l'Hémisphère",
                           "Rue de l'Oasis",
                           "Rue de l'Oasis-des-Carrières",
                           "Rue de l'Orignal",
                           "Rue de l'Orée-des-Bois",
                           "Rue de l'Éclipse",
                           "Rue de l'Écorce",
                           "Rue de l'Épée",
                           "Rue de l'Étoile",
                           "Rue de l'Été",
                           'Rue de la Baie',
                           'Rue de la Barque',
                           'Rue de la Beauce',
                           'Rue de la Berline',
                           'Rue de la Blanche',
                           'Rue de la Bourgade',
                           'Rue de la Bourrasque',
                           'Rue de la Boussole',
                           'Rue de la Brise',
                           'Rue de la Brunante',
                           'Rue de la Canipco',
                           'Rue de la Caraque',
                           'Rue de la Cascade',
                           'Rue de la Chimère',
                           'Rue de la Châteauguay',
                           'Rue de la Châtelaine',
                           'Rue de la Cime',
                           'Rue de la Cité-Jardin',
                           'Rue de la Civilisation',
                           'Rue de la Clairière',
                           'Rue de la Clématite',
                           'Rue de la Colline',
                           'Rue de la Colonie',
                           'Rue de la Comptine',
                           'Rue de la Comète',
                           'Rue de la Confédération',
                           'Rue de la Constellation',
                           'Rue de la Coopération',
                           'Rue de la Cordillère',
                           'Rue de la Cordée',
                           'Rue de la Corse',
                           'Rue de la Cortland',
                           'Rue de la Coulée',
                           'Rue de la Coupole',
                           'Rue de la Course',
                           'Rue de la Croisée',
                           'Rue de la Cédrière',
                           'Rue de la Côte-Sainte-Catherine',
                           'Rue de la Côte-des-Neiges',
                           'Rue de la Fabrique',
                           'Rue de la Falaise',
                           'Rue de la Ferme',
                           'Rue de la Fleur-de-Lys',
                           'Rue de la Fondrière',
                           'Rue de la Forge',
                           'Rue de la Forteresse',
                           'Rue de la Fougère',
                           'Rue de la Frégate',
                           'Rue de la Fuji',
                           'Rue de la Futaie',
                           'Rue de la Galaxie',
                           'Rue de la Galène',
                           'Rue de la Galère',
                           'Rue de la Galéasse',
                           'Rue de la Gare',
                           'Rue de la Gravité',
                           'Rue de la Guadeloupe',
                           'Rue de la Laiterie',
                           'Rue de la Littérature',
                           'Rue de la Lièvre',
                           'Rue de la Lobo',
                           'Rue de la Loire',
                           'Rue de la Marelle',
                           'Rue de la Mine',
                           'Rue de la Mouture',
                           'Rue de la Méditerranée',
                           'Rue de la Normandie',
                           'Rue de la Nouvelle-France',
                           'Rue de la Nova',
                           'Rue de la Nébuleuse',
                           'Rue de la Petite-Nation',
                           'Rue de la Petite-Ourse',
                           'Rue de la Place-de-Templeton',
                           'Rue de la Plaine',
                           'Rue de la Planète',
                           'Rue de la Pointe-Pelée',
                           'Rue de la Pointe-Taillon',
                           'Rue de la Péribonka',
                           'Rue de la Reine-Victoria',
                           'Rue de la Reine-Élisabeth',
                           'Rue de la Ridelle',
                           'Rue de la Rivière',
                           'Rue de la Sablière',
                           'Rue de la Sablonnière',
                           'Rue de la Sapinière',
                           'Rue de la Sarthe',
                           'Rue de la Scierie',
                           'Rue de la Seigneurie',
                           'Rue de la Sittelle',
                           'Rue de la Soeur-Jeanne-Marie-Chavoin',
                           'Rue de la Soeur-Éléonore-Potvin',
                           'Rue de la Spartan',
                           'Rue de la Sterne',
                           'Rue de la Sève',
                           'Rue de la Terrasse',
                           'Rue de la Terrasse-David',
                           'Rue de la Terrasse-Eardley',
                           'Rue de la Terrasse-du-Ruisseau',
                           'Rue de la Tire',
                           'Rue de la Tortue',
                           'Rue de la Tourbière',
                           'Rue de la Vaudaire',
                           'Rue de la Yamaska',
                           'Rue des Abricotiers',
                           'Rue des Abénaquis',
                           'Rue des Algonquins',
                           'Rue des Alizés',
                           'Rue des Alluchons',
                           'Rue des Amandiers',
                           'Rue des Anciens',
                           'Rue des Aralies',
                           'Rue des Archanges',
                           'Rue des Attikameks',
                           'Rue des Aulnes',
                           'Rue des Açores',
                           'Rue des Balbuzards',
                           'Rue des Baumiers',
                           'Rue des Beaux-Arts',
                           'Rue des Beaux-Boisés',
                           'Rue des Becs-Scie',
                           'Rue des Bouleaux',
                           'Rue des Boulonnais',
                           'Rue des Braves-du-Coin',
                           'Rue des Bécassines',
                           'Rue des Calabrais',
                           'Rue des Camélias',
                           'Rue des Canotiers',
                           'Rue des Capucines',
                           'Rue des Caravelles',
                           'Rue des Carouges',
                           'Rue des Castors',
                           'Rue des Cerfs',
                           'Rue des Cerisiers',
                           'Rue des Chantiers',
                           'Rue des Chardonnerets',
                           'Rue des Chasseurs',
                           'Rue des Chouettes',
                           'Rue des Chutes-Rhéaume',
                           'Rue des Châtaigniers',
                           'Rue des Châteaux-des-Bois',
                           'Rue des Chênes',
                           'Rue des Conifères',
                           'Rue des Coquelicots',
                           'Rue des Cèdres',
                           'Rue des Dahlias',
                           'Rue des Draveurs',
                           'Rue des Duchesses',
                           'Rue des Dunes',
                           'Rue des Eglantiers',
                           'Rue des Engoulevents',
                           'Rue des Fauvettes',
                           'Rue des Feuillus',
                           'Rue des Feux-Follets',
                           'Rue des Flandres',
                           'Rue des Fleurs',
                           'Rue des Fondateurs',
                           'Rue des Forages',
                           'Rue des Forgerons',
                           'Rue des Framboisiers',
                           'Rue des Frères-Moncion',
                           'Rue des Frères-Vachon',
                           'Rue des Frênes',
                           'Rue des Fées',
                           'Rue des Genévriers',
                           'Rue des Goélands',
                           'Rue des Grands-Châteaux',
                           'Rue des Graves',
                           'Rue des Géraniums',
                           'Rue des Harfangs',
                           'Rue des Haubans',
                           'Rue des Hautes-Rives',
                           'Rue des Hauts-Bois',
                           'Rue des Hirondelles',
                           'Rue des Hurons',
                           'Rue des Hêtres',
                           'Rue des Jacinthes',
                           'Rue des Laurentides',
                           'Rue des Liards',
                           'Rue des Lipizzans',
                           'Rue des Lotus',
                           'Rue des Louveteaux',
                           'Rue des Lutins',
                           'Rue des Magnolias',
                           'Rue des Malards',
                           'Rue des Mangliers',
                           'Rue des Manoirs',
                           'Rue des Marguerites',
                           'Rue des Marouettes',
                           'Rue des Marronniers',
                           'Rue des Martinets',
                           'Rue des Merisiers',
                           'Rue des Migrateurs',
                           'Rue des Mineurs',
                           'Rue des Montagnais',
                           'Rue des Monts',
                           'Rue des Mélèzes',
                           'Rue des Mésanges',
                           'Rue des Navigateurs',
                           'Rue des Noisetiers',
                           'Rue des Noyers',
                           'Rue des Obiers',
                           'Rue des Oblats',
                           'Rue des Oeillets',
                           'Rue des Oliviers',
                           'Rue des Orchidées',
                           'Rue des Ormes',
                           'Rue des Outaouais',
                           'Rue des Palominos',
                           'Rue des Parulines',
                           'Rue des Patriotes',
                           'Rue des Pensées',
                           'Rue des Perce-Neige',
                           'Rue des Percherons',
                           'Rue des Perdrix',
                           'Rue des Peupliers',
                           'Rue des Pinacées',
                           'Rue des Pins',
                           'Rue des Pins-Blancs',
                           'Rue des Pinsons',
                           'Rue des Pionniers',
                           'Rue des Plaisanciers',
                           'Rue des Poiriers',
                           'Rue des Pommetiers',
                           'Rue des Princes',
                           'Rue des Pruniers',
                           'Rue des Prés',
                           'Rue des Pyrénées',
                           'Rue des Quatre-Saisons',
                           'Rue des Rapides',
                           'Rue des Roches',
                           'Rue des Roseaux',
                           'Rue des Rossignols',
                           'Rue des Rédemptoristes',
                           'Rue des Résineux',
                           'Rue des Sables',
                           'Rue des Saisons',
                           'Rue des Samares',
                           'Rue des Sarcelles',
                           'Rue des Saules',
                           'Rue des Scouts',
                           'Rue des Servantes',
                           'Rue des Sources',
                           'Rue des Spiritains',
                           'Rue des Sucres',
                           'Rue des Thuyas',
                           'Rue des Tourterelles',
                           'Rue des Tulipes',
                           'Rue des Ursulines',
                           'Rue des Vieux-Moulins',
                           'Rue des Vignobles',
                           'Rue des Vinaigriers',
                           'Rue des Violettes',
                           'Rue des Vétérans',
                           'Rue des Écureuils',
                           'Rue des Églantiers',
                           'Rue des Épinettes',
                           'Rue des Étudiants',
                           'Rue du Barry',
                           'Rue du Barsac',
                           'Rue du Bassin',
                           'Rue du Beaujolais',
                           'Rue du Belvédère',
                           'Rue du Blizzard',
                           'Rue du Bois-Joli',
                           'Rue du Bois-de-Limbour Sud',
                           'Rue du Boisé',
                           'Rue du Boisé-des-Mûriers',
                           'Rue du Bordeaux',
                           'Rue du Borée',
                           'Rue du Britannia',
                           'Rue du Bruant',
                           'Rue du Butor',
                           'Rue du Buzet',
                           'Rue du Bécasseau',
                           'Rue du Cabernet',
                           'Rue du Calvados',
                           'Rue du Campagnard',
                           'Rue du Canard',
                           'Rue du Carcajou',
                           'Rue du Cardinal',
                           'Rue du Caribou',
                           'Rue du Carnavalet',
                           'Rue du Caveau',
                           'Rue du Centaure',
                           'Rue du Centre',
                           'Rue du Chablis',
                           'Rue du Chalet',
                           'Rue du Chalumeau',
                           'Rue du Chambertin',
                           'Rue du Chevalier-De Rouville',
                           'Rue du Chianti',
                           'Rue du Chinook',
                           'Rue du Château',
                           'Rue du Châtelet',
                           'Rue du Chêne-Rouge',
                           'Rue du Cidre',
                           'Rue du Claret',
                           'Rue du Colibri',
                           'Rue du Collège',
                           'Rue du Colonial',
                           'Rue du Commandeur',
                           'Rue du Conservatoire',
                           'Rue du Contrefort',
                           'Rue du Corail',
                           'Rue du Cosmos',
                           'Rue du Coteau',
                           'Rue du Couguar',
                           'Rue du Couvent',
                           'Rue du Croiseur',
                           'Rue du Crépuscule',
                           'Rue du Cumulus',
                           'Rue du Curé-André-Préseault',
                           'Rue du Curé-Armand-Larocque',
                           'Rue du Curé-Brady',
                           'Rue du Curé-Labelle',
                           'Rue du Curé-Robert',
                           'Rue du Curé-Roy',
                           'Rue du Cygne',
                           'Rue du Domaine-Champêtre',
                           'Rue du Drakkar',
                           'Rue du Duché',
                           'Rue du Désert',
                           'Rue du Dôme',
                           'Rue du Faisca',
                           'Rue du Fanion',
                           'Rue du Faubourg',
                           'Rue du Fer',
                           'Rue du Firmament',
                           'Rue du Frimas',
                           'Rue du Fusain',
                           'Rue du Gabbro',
                           'Rue du Geai-Bleu',
                           'Rue du Gisement',
                           'Rue du Glenbow',
                           'Rue du Glissoir',
                           'Rue du Golf',
                           'Rue du Gouvernail',
                           'Rue du Grand-Duc',
                           'Rue du Grand-Hunier',
                           'Rue du Grand-Pic',
                           'Rue du Grand-Ruisseau',
                           'Rue du Granite',
                           'Rue du Graphite',
                           'Rue du Grès',
                           'Rue du Grésil',
                           'Rue du Génois',
                           'Rue du Harfang-des-Neiges',
                           'Rue du Havre',
                           'Rue du Hibou',
                           'Rue du Huard',
                           'Rue du Héron',
                           'Rue du Jockey',
                           'Rue du Joran',
                           'Rue du Languedoc',
                           'Rue du Limousin',
                           'Rue du Loiret',
                           'Rue du Long-Sault',
                           'Rue du Louvre',
                           'Rue du Luxembourg',
                           'Rue du Lys',
                           'Rue du Malbec',
                           'Rue du Marchand',
                           'Rue du Marigot',
                           'Rue du Martin-Pêcheur',
                           'Rue du Merle',
                           'Rue du Merlot',
                           'Rue du Mica',
                           'Rue du Minervois',
                           'Rue du Mirage',
                           'Rue du Mistral',
                           'Rue du Mont-Fleuri',
                           'Rue du Mont-Joël',
                           'Rue du Mont-Luc',
                           'Rue du Moselle',
                           'Rue du Muguet',
                           'Rue du Muscadet',
                           'Rue du Muscatel',
                           'Rue du Musée',
                           'Rue du Médoc',
                           'Rue du Méridien',
                           'Rue du Météore',
                           'Rue du Navire',
                           'Rue du Nordet',
                           'Rue du Parcours',
                           'Rue du Patrimoine',
                           'Rue du Pavillon',
                           'Rue du Petit-Village',
                           'Rue du Pinot',
                           'Rue du Plateau-Beaulieu',
                           'Rue du Plateau-du-Réservoir',
                           'Rue du Plein-Air',
                           'Rue du Polder',
                           'Rue du Prado',
                           'Rue du Prince-Albert',
                           'Rue du Prince-de-Condé',
                           'Rue du Prince-de-Galles',
                           'Rue du Printemps',
                           'Rue du Progrès',
                           'Rue du Père-Béland',
                           'Rue du Père-Bériault',
                           'Rue du Quartz',
                           'Rue du Raton-Laveur',
                           'Rue du Ravin-Bleu',
                           'Rue du Renard',
                           'Rue du Rhône',
                           'Rue du Riesling',
                           'Rue du Rivage',
                           'Rue du Rocher',
                           'Rue du Roussillon',
                           'Rue du Ruisseau',
                           'Rue du Sablon',
                           'Rue du Saguenay',
                           'Rue du Sahara',
                           'Rue du Satellite',
                           'Rue du Sauvignon',
                           'Rue du Shamal',
                           'Rue du Sirocco',
                           'Rue du Solstice',
                           'Rue du Sommelier',
                           'Rue du Sommet',
                           'Rue du Stratus',
                           'Rue du Sulky',
                           'Rue du Tamarac',
                           'Rue du Tartan',
                           'Rue du Totem',
                           'Rue du Tournoi',
                           'Rue du Triathlon',
                           'Rue du Trois-Moulins',
                           'Rue du Tropique',
                           'Rue du Vaisseau',
                           'Rue du Val-Perché',
                           'Rue du Verger',
                           'Rue du Versant',
                           'Rue du Versant-Nord',
                           'Rue du Vieux-Rouet',
                           'Rue du Virgilier',
                           'Rue du Vison',
                           'Rue du Voilier',
                           'Rue du Zodiaque',
                           'Rue du Zénith',
                           'Rue du Zéphyr',
                           'Rue Édouard-Charette',
                           'Rue Édouard-Charles-Croteau',
                           'Rue Édouard-Ellis',
                           'Rue Édouard-Gagnon',
                           'Rue Élisabeth Ouest',
                           'Rue Élisabeth-Bruyère',
                           'Rue Élisabeth-Chauvin',
                           'Rue Éliza-Simon',
                           'Rue Émard',
                           'Rue Émile',
                           'Rue Émile-Bond',
                           'Rue Émile-Ducharme',
                           'Rue Émile-Pelletier',
                           'Rue Émile-Zola',
                           'Rue Étienne-Brûlé'},
                'Sideroad': {   'Sideroad  Berry',
                                'Sideroad  Carroll',
                                'Sideroad  Galetta',
                                'Sideroad  Grants',
                                'Sideroad  Kilmaurs',
                                'Sideroad  Kinburn',
                                'Sideroad  Lillie',
                                'Sideroad  MacLarens',
                                'Sideroad  McGee',
                                'Sideroad  Murphy',
                                'Sideroad  Needhams',
                                'Sideroad  Richardson',
                                'Sideroad  Ritchie',
                                'Sideroad  Vances',
                                'Sideroad  Vaughan',
                                'Sideroad Carrys',
                                'Sideroad Craigs',
                                'Sideroad Hanson',
                                'Sideroad Kinburn',
                                'Sideroad McGee',
                                'Sideroad Murphy',
                                'Sideroad Richardson',
                                'Sideroad Ritchie'},
                'South': {   'South   Flesher Crescent',
                             'South   Gower Drive',
                             'South   Russell Road',
                             'South   Russell Road South',
                             'South Beach Boulevard',
                             'South Gower Boundary Road',
                             'South Gower Drive',
                             'South Haven Place',
                             'South Island Park Drive',
                             'South Keys Place',
                             'South Mountain Main Street',
                             'South River Drive',
                             'South Street East',
                             'South Street West',
                             'South Village Drive',
                             'South Wing Road'},
                'Terrace': {'Terrace Drive'},
                'Trail': {   'Trail  Side Circle',
                             'Trail Road',
                             'Trail Side Circle'},
                'Voyageur': {'Voyageur Drive'},
                'West': {   'West Avenue',
                            'West Hunt Club Road',
                            'West Ridge Drive',
                            'West River Drive',
                            'West Street',
                            'West Village Private'}})
DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: city'
DEBUG - 'Regex language is: French'
DEBUG - {   '?',
    'Almonte',
    'Appleton',
    'Arnprior',
    'Bristol',
    'Cantley',
    'Carp',
    'Chelsea',
    'City Of Ottawa',
    'City of Clarence-Rockland',
    'City of Ottawa',
    'Embrun',
    'Gatineau',
    'Gloucester',
    'Greely',
    'Kanata',
    "L'Ange-Gardien",
    'Lochaber-Partie-Ouest',
    'Mountain',
    'Municipality of North Grenville',
    'Municipality of the Nation',
    'Nepean',
    'North Gower',
    'Orléans',
    'Ottawa',
    'Pakenham',
    'Pontiac',
    'Quyon',
    'Stittsville',
    'Thurso',
    'Town of Arnprior',
    'Town of Carleton Place',
    'Town of Mississippi Mills',
    'Township of Alfred and Plantagenet',
    'Township of Beckwith',
    'Township of Drummond/North Elmsley',
    'Township of Edwardsburgh/Cardinal',
    'Township of Lanark Highlands',
    'Township of Montague',
    'Township of North Dundas',
    'Township of North Stormont',
    'Township of Russell',
    'Township of South Dundas',
    'Township of South Stormont',
    'Township of Tay Valley',
    'Val-des-Monts',
    'Village of Casselman',
    'Village of Merrickville-Wolford',
    'winchester'}
DEBUG - 'Tag Counts:'
DEBUG - {   'member': 982,
    'nd': 182718,
    'node': 177045,
    'osm': 1,
    'relation': 138,
    'tag': 187953,
    'way': 19377}
DEBUG - 'Tag type Counts:'
DEBUG - {   'extra_spaces': 0,
    'lower': 71767,
    'lower_colon': 115217,
    'other': 969,
    'problemchars': 0}
DEBUG - 'Users:'
DEBUG - {   '1009381',
    '101184',
    '1012362',
    '101857',
    '102582',
    '103253',
    '1034243',
    '103574',
    '1041008',
    '1047238',
    '1052575',
    '10557',
    '1060930',
    '107257',
    '10786',
    '108692',
    '110046',
    '110263',
    '1106095',
    '11126',
    '1121958',
    '113420',
    '113625',
    '113953',
    '1141194',
    '116029',
    '1170989',
    '1171541',
    '1175411',
    '118021',
    '118262',
    '118299',
    '1187730',
    '1198074',
    '1198559',
    '120468',
    '1211661',
    '1214881',
    '1221981',
    '12295',
    '1233956',
    '1235747',
    '1236050',
    '1240849',
    '1251945',
    '1257604',
    '126873',
    '128186',
    '1291605',
    '1298558',
    '1299350',
    '12996',
    '130065',
    '1302643',
    '130472',
    '1306',
    '13203',
    '1326988',
    '133288',
    '134236',
    '135329',
    '136773',
    '137262',
    '1373257',
    '1373908',
    '1374867',
    '138505',
    '1390113',
    '141314',
    '141352',
    '142410',
    '1424792',
    '1427067',
    '1428964',
    '143129',
    '143567',
    '1444809',
    '145231',
    '1453151',
    '147510',
    '1496924',
    '15002',
    '1505243',
    '150692',
    '1517265',
    '152074',
    '152289',
    '1536673',
    '153858',
    '154398',
    '155461',
    '1579583',
    '1580578',
    '158267',
    '158633',
    '159638',
    '160274',
    '16031',
    '160560',
    '161619',
    '161951',
    '1628285',
    '16319',
    '16330',
    '164521',
    '164542',
    '165869',
    '16591',
    '166221',
    '1668715',
    '167041',
    '1672848',
    '167417',
    '1679',
    '168429',
    '1688234',
    '169004',
    '1709801',
    '1710384',
    '1714353',
    '1720734',
    '1723178',
    '1726183',
    '1726833',
    '1738518',
    '1739475',
    '1742158',
    '1742731',
    '1771944',
    '1772800',
    '177741',
    '1778799',
    '1783785',
    '1789891',
    '1793499',
    '1801215',
    '18069',
    '1808214',
    '1808236',
    '1808248',
    '1809082',
    '1810319',
    '181135',
    '1818367',
    '1821203',
    '1821331',
    '1829683',
    '1835362',
    '1853994',
    '186592',
    '18675',
    '1869376',
    '1869550',
    '1878711',
    '188450',
    '1887350',
    '1920909',
    '1930028',
    '1937406',
    '1943392',
    '1947261',
    '1947998',
    '19492',
    '1952305',
    '1954422',
    '1962867',
    '1963120',
    '1963912',
    '1964285',
    '1967551',
    '1969659',
    '1970208',
    '1975208',
    '1976660',
    '1976698',
    '1979679',
    '1979746',
    '19854',
    '1993305',
    '1997767',
    '1998074',
    '20014',
    '203688',
    '2037875',
    '2042312',
    '2042447',
    '2043245',
    '2043400',
    '2070998',
    '2071815',
    '2075513',
    '2082131',
    '2094146',
    '2095511',
    '2115749',
    '2128588',
    '215895',
    '2188986',
    '2219108',
    '2219338',
    '2225218',
    '2226712',
    '223056',
    '2230973',
    '2237931',
    '2250014',
    '2250543',
    '2257083',
    '2259324',
    '2259362',
    '226516',
    '2267193',
    '2292058',
    '2304911',
    '2307214',
    '232126',
    '232133',
    '2322777',
    '2322794',
    '2334034',
    '23351',
    '2377377',
    '2381715',
    '2392578',
    '239998',
    '2422557',
    '2422997',
    '2432511',
    '24440',
    '245844',
    '246091',
    '246218',
    '2462781',
    '2466323',
    '2480147',
    '2487959',
    '2490',
    '249634',
    '2498612',
    '2500425',
    '2500531',
    '2511706',
    '2513',
    '2526585',
    '252811',
    '2535513',
    '2559701',
    '258262',
    '2585',
    '26299',
    '2644101',
    '265289',
    '2677581',
    '2678049',
    '2680621',
    '268608',
    '2708149',
    '2726163',
    '2748195',
    '2748835',
    '2758858',
    '2767846',
    '2772299',
    '2781190',
    '2781619',
    '2815098',
    '2835928',
    '2836561',
    '2837398',
    '2837402',
    '2837416',
    '2851007',
    '2851382',
    '2856567',
    '2870023',
    '2871122',
    '28775',
    '28895',
    '2889570',
    '2889573',
    '2889598',
    '28956',
    '290680',
    '2921835',
    '2925159',
    '293951',
    '294416',
    '2944690',
    '2950605',
    '2950721',
    '2950723',
    '2950773',
    '2956',
    '2962751',
    '2971714',
    '2976358',
    '2978245',
    '2978344',
    '2978777',
    '2978792',
    '2983245',
    '298392',
    '2995862',
    '3017097',
    '3029589',
    '305985',
    '307202',
    '307554',
    '3075708',
    '3097748',
    '3099745',
    '310589',
    '31231',
    '3137583',
    '3144807',
    '3183275',
    '3188868',
    '319769',
    '3209966',
    '321628',
    '3221296',
    '3234',
    '323757',
    '3238084',
    '324964',
    '3255469',
    '3262817',
    '328622',
    '3293081',
    '32952',
    '3295804',
    '330773',
    '33331',
    '3333815',
    '3334495',
    '3340693',
    '3340696',
    '3340698',
    '3340702',
    '3340704',
    '3340706',
    '3340707',
    '334153',
    '335240',
    '3363419',
    '336460',
    '3365078',
    '3367498',
    '3368827',
    '3371157',
    '3377360',
    '338234',
    '3384112',
    '3386370',
    '3386512',
    '3386518',
    '3390117',
    '3393467',
    '339917',
    '3408928',
    '3435',
    '345564',
    '346456',
    '348618',
    '350549',
    '3516',
    '35243',
    '355242',
